Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    AVAR            reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    VVAR            reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    SVAR            reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    SPVAR           reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    RAVAR           reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    $end            reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)


state 292

    (79) assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    IF              reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    $end            reduce using rule 79 (assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)


state 293

    (86) assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .

    GOTO            reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    UNSET           reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    PRINT           reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    EXIT            reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    NAME            reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    IF              reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    TVAR            reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    AVAR            reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    VVAR            reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    SVAR            reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    SPVAR           reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    RAVAR           reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    $end            reduce using rule 86 (assign -> VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)


state 294

    (80) assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    IF              reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    $end            reduce using rule 80 (assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)


state 295

    (87) assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .

    GOTO            reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    UNSET           reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    PRINT           reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    EXIT            reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    NAME            reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    IF              reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    TVAR            reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    AVAR            reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    VVAR            reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    SVAR            reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    SPVAR           reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    RAVAR           reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    $end            reduce using rule 87 (assign -> SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)


state 296

    (81) assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    IF              reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    $end            reduce using rule 81 (assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)


state 297

    (82) assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    IF              reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    $end            reduce using rule 82 (assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)


state 298

    (83) assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    IF              reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    $end            reduce using rule 83 (assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)


state 299

    (24) print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 306


state 300

    (25) print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 307


state 301

    (26) print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 308


state 302

    (27) print -> PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 309


state 303

    (28) print -> PRINT L_PAR SPVAR L_BRACKET arithmetic R_BRACKET R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 310


state 304

    (29) print -> PRINT L_PAR RAVAR L_BRACKET arithmetic R_BRACKET R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 311


state 305

    (33) if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .

    GOTO            reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    UNSET           reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    PRINT           reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    EXIT            reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    NAME            reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    IF              reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    TVAR            reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    AVAR            reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    VVAR            reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    SVAR            reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    SPVAR           reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    RAVAR           reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    $end            reduce using rule 33 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)


state 306

    (24) print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .

    GOTO            reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    UNSET           reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    PRINT           reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    EXIT            reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    NAME            reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    IF              reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    TVAR            reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    AVAR            reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    VVAR            reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    SVAR            reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    SPVAR           reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    RAVAR           reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    $end            reduce using rule 24 (print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)


state 307

    (25) print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .

    GOTO            reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    UNSET           reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    PRINT           reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    EXIT            reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    NAME            reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    IF              reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    TVAR            reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    AVAR            reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    VVAR            reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    SVAR            reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    SPVAR           reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    RAVAR           reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    $end            reduce using rule 25 (print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)


state 308

    (26) print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .

    GOTO            reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    UNSET           reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    PRINT           reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    EXIT            reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    NAME            reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    IF              reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    TVAR            reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    AVAR            reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    VVAR            reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    SVAR            reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    SPVAR           reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    RAVAR           reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    $end            reduce using rule 26 (print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)


state 309

    (27) print -> PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .

    GOTO            reduce using rule 27 (print -> PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    UNSET           reduce using rule 27 (print -> PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
    PRINT           reduce using rule 27 (print -> PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON .)
